case,subcutaneous_fat,muscle,visceral_fat
case_299,0.9396238934431776,0.8857310394205025,0.927650621285142
case_300,0.90857846045184,0.8476041503780516,0.8709757437697547
case_301,0.8554669636298844,0.726189964371545,0.8287060159033658
case_302,0.8695211317479038,0.8026042151375526,0.8251920358328004
case_303,0.8521554190362268,0.756621271385371,0.8726425753430301
case_304,0.8243133419402465,0.7683103037394831,0.8722020690941379
case_305,0.8315689780000222,0.8654889243486487,0.8051745392622368
case_306,0.8115824822196998,0.7824354760706295,0.7611261549149605
case_307,0.8914266451175775,0.8171292219646714,0.8568806344655379
case_308,0.8464731944102615,0.81513835292582,0.8001103664607814
case_309,0.8769197120702177,0.8383056559150687,0.8588528403801825
case_310,0.8901531364831444,0.809405900697105,0.8861955614705928
case_311,0.8958249478523415,0.8173010376212451,0.8679602259369665
case_312,0.6464151665947733,0.790371582496696,0.7020265511567545
case_313,0.8600697511996911,0.7877531177497212,0.8698936190884387
case_314,0.8866930519635144,0.8279814032336289,0.7931629088794397
case_315,0.9208690841966893,0.8152007994679762,0.8746139961271385
case_316,0.7881007952337675,0.8245402157030465,0.7681474268298131
case_317,0.8695175217882372,0.8121849968354292,0.8889422852493928
case_318,0.8856456954918386,0.8017596713711286,0.900598889315326
case_319,0.8847131973050798,0.8499085466705741,0.8040376890002271
case_320,0.8577564628846956,0.802726637678946,0.8609312754686835
case_321,0.8990759052002593,0.8426034620274337,0.8831208960338041
case_322,0.8797655615545908,0.7876392420463146,0.8342704702693737
case_323,0.9013176232440638,0.8434434180849655,0.903482816281578
case_324,0.8910392876134563,0.8083663063891582,0.9054306805449778
case_325,0.8820728606792999,0.7723215647936268,0.8034630004670706
case_326,0.911481546338934,0.857594110324027,0.8960443363935419
case_327,0.8539392317388956,0.8631213084622095,0.6926428149186358
case_328,0.8736284325141778,0.824068413242136,0.7730536714735001
case_329,0.9086458075054019,0.8448432244126539,0.8695094704473247
case_330,0.8602404001564042,0.8648961737556018,0.8579071181961357
case_331,0.8615820219542264,0.8198355220136276,0.8719494745103131
case_332,0.8472394929711852,0.7398817628791117,0.7457814168911927
case_333,0.8655844889389803,0.8439095094763652,0.8259904302796401
case_334,0.8899758599559452,0.8081062966388932,0.9103531428140715
case_335,0.9172697519407705,0.7967441589233795,0.9075113717493517
case_336,0.8602223495781965,0.8641700974083087,0.7709860523351061
case_337,0.9145609724066838,0.8309364091264293,0.857743813879573
case_338,0.8877378218829493,0.8254036578557196,0.9119488503775981
case_339,0.8958930350027692,0.8390825705027165,0.8337739055382545
case_340,0.8082952433984778,0.8504091661647499,0.79593164319236
case_341,0.7757968017677482,0.8004191933471974,0.798585509268148
case_342,0.8232008003283446,0.7564604234148113,0.7994446833784822
case_343,0.8570161640047336,0.7756860463862826,0.8580592059338829
case_344,0.8403853594744353,0.8121445594690949,0.7817871046367434
case_345,0.8803913174901035,0.840437831793829,0.752824608556441
case_346,0.8460873538256296,0.7755932808278243,0.8416003314890919
case_347,0.9090984156530874,0.8129912021617212,0.8825473408153885
case_348,0.37507878589661814,0.7329790873093831,0.5530201793275451
case_349,0.8715843552498408,0.7967886738435253,0.755072982312551
case_350,0.8681408308198701,0.777040226563272,0.8040707587377006
case_351,0.8087278546429107,0.8247172605199405,0.7429893315391722
case_352,0.8832468125501797,0.7861672574838174,0.9081794955960381
case_353,0.8529983458441192,0.8204350569414378,0.8356253354525406
case_354,0.8957370884111409,0.8213348536974798,0.7668713772149987
case_355,0.9084465047365824,0.8289729843940596,0.9203467902249562
case_356,0.7725461581490313,0.8252010177699969,0.7470762358208813
case_357,0.8188300961853616,0.7827318293152008,0.834253210305405
case_358,0.8906837999458014,0.8098823326181745,0.810608161172472
case_359,0.8930321576958963,0.8426763523784804,0.8960259703514911
case_360,0.8833449024505422,0.8073247882096017,0.8300313011379044
case_361,0.8970931472893238,0.8391557200693384,0.8570816615900001
case_362,0.871417817817042,0.8144168681286325,0.854701163947946
case_363,0.599156034365639,0.7347307345616544,0.5417028476342283
case_364,0.8717577372443022,0.8221761680382056,0.8100495266921515
case_365,0.84637176876421,0.828240241784828,0.766927545212333
case_366,0.918013355058571,0.8341751683995448,0.914122441954875
case_367,0.910511694776214,0.7770300502729924,0.8603564149281221
case_368,0.818411363038371,0.8434796058181273,0.7931530867918131
case_369,0.9182936726174661,0.8162998137258424,0.9089744390134625
case_370,0.852597960886431,0.7421455358274146,0.8976533991282999
case_371,0.8896073094270365,0.8348464358892758,0.790739429460792
case_372,0.8780115369780311,0.7950424051575901,0.7908755810633319
case_373,0.8683497219641759,0.7432139672438098,0.8225809238917166
case_374,0.8461885051118215,0.7713859689615965,0.8967881283912066
case_375,0.8902863847266893,0.7913089459735493,0.8492930336112116
case_376,0.9092524617434834,0.7819531005557169,0.8732818898222013
case_377,0.8702890968081931,0.8547201137380936,0.8254363235300566
case_378,0.8793148171397545,0.8518640129183697,0.8440453200378167
case_379,0.8395109785684227,0.8450695976033251,0.8112396255436864
case_380,0.8998108515433973,0.8392048855752638,0.8854705568992842
case_381,0.8864014077618622,0.8553135761797583,0.8837906158020807
case_382,0.8744921117341334,0.8147838874346103,0.8627283577306516
case_383,0.8976024711813377,0.8259361469118446,0.8763269200266715
case_384,0.7874248346641937,0.8401408231851323,0.7955865592840622
case_385,0.9087601100701026,0.7837113010035566,0.8467756851492994
case_386,0.8363269498841578,0.805049760260359,0.7857571617073715
case_387,0.8424893167588781,0.7140444952138455,0.8381623166009164
case_388,0.9041473610226356,0.7989225711063784,0.905826544882282
case_389,0.9165837480161237,0.7739466279018424,0.9166188238451297
case_390,0.8641653586979734,0.8662548711446838,0.7435992793601713
case_391,0.8440728935666455,0.8044785872213147,0.8035744103369934
case_392,0.851078054310774,0.7901044907139695,0.8727916067660522
case_393,0.76205300370542,0.755793089562014,0.7573641242001222
case_394,0.8617474273905308,0.8434889013663041,0.8285890085322872
case_395,0.8894531663374382,0.7770081089512361,0.9146391348257785
case_396,0.812124276206844,0.8613273603044,0.6911908701284913
case_397,0.8733832133332025,0.8484823669820563,0.7878763997344714
case_398,0.8782151362919492,0.8056268454431095,0.8096146559907006
case_399,0.9009422411399297,0.8403088267447589,0.8312382210529266
case_400,0.897014694781489,0.8032246421120801,0.8708507490681597
case_401,0.8691051934885451,0.81918266080597,0.8033838647565874
case_402,0.8782196553720767,0.7631017963727496,0.7583697883789762
case_403,0.8781812699662045,0.7878718660635867,0.8678815322830664
case_404,0.86500760493569,0.8272085067798314,0.8334030182451854
case_405,0.8561507318301217,0.8076492809164438,0.829148512276105
case_406,0.8812377169338672,0.8102501774295107,0.8456600613160572
case_407,0.8862806518234962,0.7879928974355555,0.8839486019855132
case_408,0.8444001800479339,0.8262480400194966,0.8146618763917884
case_409,0.7958842127857738,0.8324701736685185,0.7845145890189097
case_410,0.9038934406759391,0.7704911891918065,0.8495496184336266
case_411,0.854794748747845,0.8092176371992176,0.9046641342378599
case_412,0.8875743555478612,0.8131075905848087,0.8233551528111163
case_413,0.8160037052499872,0.8371654063372677,0.8231036407504225
case_414,0.7311207791419074,0.8154353339996141,0.7062108963254412
case_415,0.8751966822393717,0.8476479881370856,0.8191138380791109
case_416,0.8889525514702017,0.8135233840464866,0.838582533397898
case_417,0.8374409093068127,0.794993338205185,0.7260401477687441
case_418,0.8369061275864367,0.7457129272507556,0.7843647105565168
case_419,0.9003878358555868,0.8214065645356063,0.8901904899513804
case_420,0.9049317688031988,0.7964096894234356,0.8794061520248584
case_421,0.868761264814802,0.8287239896890763,0.7583912903789943
case_422,0.9015893337983831,0.8164816305847238,0.8959252632700995
case_423,0.8144216692146056,0.6709792847977796,0.8444927658424147
case_424,0.8144087134828182,0.8354030134271795,0.7332144687308618
case_425,0.8933374260726957,0.818139731574894,0.6894413349667677
case_426,0.8320623380893215,0.7571800754013677,0.7896655013837013
case_427,0.8848148775028947,0.8338475893613606,0.8443250103530762
case_428,0.8924149351257347,0.7764096291698236,0.9025797894431044
case_429,0.7859144171004375,0.8524322244300714,0.7630368092821316
case_430,0.8734869216913029,0.8257670388154728,0.7863904329070857
case_431,0.6635113480423508,0.778670517605645,0.6412796561111731
case_432,0.9002455361061137,0.8006459773836644,0.9116256637995037
case_433,0.9097647596738808,0.8734579416730048,0.8631251933626596
case_434,0.7971435733017452,0.830187959590946,0.8226680193845568
case_435,0.8720027392739553,0.763074567634581,0.882605084277744
case_436,0.8355561706872581,0.7677302297578193,0.7199886347676623
case_437,0.8432742469168933,0.8574217671000208,0.7775439534619837
case_438,0.8842124778469134,0.8274019879415152,0.909184316521633
case_439,0.890362912744895,0.8073460348624241,0.8807074791847239
case_440,0.8770625390139742,0.8443884366573767,0.8643077955515757
case_441,0.8864215507912678,0.8642116812627268,0.8333318117704616
case_442,0.8855106280307703,0.8502134279225552,0.8983008038014009
case_443,0.8804846972387909,0.7846570318397007,0.8252483722647559
case_444,0.9120486667554084,0.7888855024122076,0.8362899779946006
case_445,0.8640588021299405,0.7357383258455412,0.8753571618065787
case_446,0.7943853257282483,0.8029691976313046,0.7590696153993843
case_447,0.8746159424430395,0.8008972018308477,0.8811658213690208
case_448,0.9062751510066275,0.8141481735258523,0.8979193404818931
case_449,0.8681283834638487,0.8308631602152062,0.7898612307962843
case_450,0.8201536258521577,0.8292128195520929,0.9026685171201003
case_451,0.5627756687693035,0.8140734890982733,0.6954872770435617
case_452,0.8542983186041195,0.860320971183167,0.9022063133785907
case_453,0.6845333416095909,0.864925834296767,0.8276652501076013
case_454,0.7403570181054218,0.8400220388326801,0.7603553149348812
case_455,0.8035609716474785,0.8585238940097454,0.8881182817905474
case_456,0.8208571412038987,0.8013138133867062,0.8487217385018871
case_457,0.8854529904835338,0.8754187437455431,0.8346743882108454
case_458,0.8584136532956507,0.8528618701254983,0.9089391706460715
case_459,0.8575069600403641,0.822332512169244,0.8981797682061868
case_460,0.8259919769094164,0.8651333726249884,0.9082881360881503
case_461,0.8728501439401578,0.8281937626519388,0.9113833080848452
case_462,0.7291410908043776,0.7739824540308509,0.895018573998445
case_463,0.8497167854297778,0.8841317545003939,0.8984806934142967
case_464,0.8430238199057676,0.8290136985401518,0.8945374837432212
case_465,0.8215489540285575,0.8229558095129079,0.8967204922996197
case_466,0.817074931704761,0.8471408523239701,0.7806130897729717
case_467,0.8372695865724665,0.8643166026789689,0.8564691906130635
case_468,0.9091007284401416,0.8543837610950016,0.8792559966513984
case_469,0.798388382082619,0.8714571912863245,0.7334269236757402
case_470,0.7897578730692709,0.8582272928782066,0.8432330855313933
case_471,0.8591630645343613,0.858945194075877,0.9149045561179343
case_472,0.853196961160412,0.8196189571182643,0.9034826252127246
case_473,0.8802569594586739,0.824804818680065,0.859608720602328
case_474,0.8193444825851215,0.7564102226331639,0.8828296044899945
case_475,0.8235675974228926,0.8579743979891764,0.9045506096969639
case_476,0.8839040113070338,0.8766754217482531,0.8776510258352899
case_477,0.8604083595836727,0.8200399341212774,0.8845467746953289
case_478,0.8522694185198015,0.8095577611533613,0.8540421892821461
case_479,0.8461183721816747,0.7979855303942058,0.9059380156079194
case_480,0.8649302499900975,0.8566180778622463,0.9199233780787994
case_481,0.8236816014897239,0.8374789716573098,0.9109422825734435
case_482,0.8020448183681618,0.803778493797321,0.9007270979526085
case_483,0.7900940798759571,0.8588366467179188,0.8408783180656094
case_484,0.8509055165405851,0.8631978244300059,0.8698650449949921
case_485,0.7407882990270509,0.8213005416421308,0.8319455446810509
case_486,0.8602012168286892,0.8045808649455733,0.903632660745195
case_487,0.715822578689062,0.836242009279131,0.8046951441992101
case_488,0.7868927968937784,0.8497593772260106,0.8147377350744212
case_489,0.8340261866691729,0.8114783703858071,0.8912450090892152
case_490,0.8467569885520723,0.7501450315799744,0.8494003509396686
case_491,0.8410077545440618,0.828796503932455,0.9098466515304772
case_492,0.8835953002775613,0.8295543917795396,0.8957610797736382
case_493,0.8327124995769779,0.821605936360607,0.8243849742478097
case_494,0.8527180746267424,0.8231322233965935,0.8836999041362948
case_495,0.8148517797186711,0.8031355053587986,0.9188798824565482
case_496,0.7211199213540951,0.8514427427835827,0.7903107996186358
case_497,0.8130576297199864,0.8276754704359726,0.8967323123036146
case_498,0.8405615426453225,0.8222715867605671,0.8855555160206083
case_499,0.806071191710346,0.7874714127749343,0.8460857409507152
case_500,0.8111949263937869,0.8324557168268483,0.8487624036531867
case_501,0.8403807301632156,0.8555199103211879,0.7787554796540075
case_502,0.8643718686657635,0.7938297463297865,0.91693075384134
case_503,0.8098060508379209,0.8451032515493945,0.9008889531638018
case_504,0.8129093615188033,0.8119215583872066,0.847277350933272
case_505,0.5545177679610145,0.8104566929018782,0.7854861948412883
case_506,0.4625644835987708,0.8269866507183797,0.5899206457775076
case_507,0.7796948466390995,0.8587360616557116,0.7552874733525144
case_508,0.8332637564790173,0.8717727529244643,0.8270422784365907
case_509,0.8117889281932859,0.8517019137537597,0.9253614886900363
case_510,0.8542237810918184,0.8442546901215393,0.9114993375756003
case_511,0.8085106736667799,0.874989677751399,0.8216674235624972
case_512,0.8666551006392273,0.8187253829212122,0.8880517782476357
case_513,0.8183955723425246,0.8529134169631114,0.827293775101245
case_514,0.8376109535500741,0.8680321275478129,0.8117993454223088
case_515,0.8638421966545621,0.8564933247440267,0.8826349768879164
case_516,0.8393111751281351,0.8593990675510255,0.865979160476728
case_517,0.8398265911856106,0.8197940384656411,0.8530549479545011
case_518,0.8536873317459555,0.7752329482867972,0.8998830570963823
case_519,0.7860832483899673,0.7626925901138888,0.879784882753241
case_520,0.8824111350735728,0.8627814383208972,0.8900703072852457
case_521,0.8478456456769273,0.8395072660699405,0.8974707807432772
case_522,0.8208402578235632,0.794532330399199,0.884216566515507
case_523,0.8058442659750026,0.8650618657577761,0.8311587986170229
case_524,0.8206359940297944,0.8241071466836847,0.8549380001840189
case_525,0.8688905708309712,0.8603094310560203,0.8284090633251526
case_526,0.8587462734020772,0.8436313364318235,0.9019563031918219
case_527,0.8820566933454819,0.873382065651667,0.874972855023799
case_528,0.8441527815000188,0.7951068887186392,0.8965135232640907
case_529,0.8555834771218784,0.8562598817320287,0.8950829018907407
case_530,0.8757240137378454,0.8184414418725655,0.9070244396109606
case_531,0.3447037981241161,0.7963084768094253,0.5400154472426908
case_532,0.7877422986799676,0.8050691848879312,0.9164736447190729
case_533,0.8593278680051998,0.8684210048679042,0.9288104568788274
case_534,0.858226228925151,0.8675750102463696,0.8665449890921413
case_535,0.8453385761534224,0.8295413470473347,0.8113170632701483
case_536,0.836235799031381,0.8428577198107767,0.9046795433090851
case_537,0.8214880661366131,0.850283229998172,0.8689506111605546
case_538,0.782796780516591,0.8172233622184778,0.7617754526332859
case_539,0.8536307995247481,0.8115971088298245,0.919532957268347
case_540,0.8573145424877807,0.8833404102987876,0.8919908442034494
case_541,0.8268220684643293,0.8811208252240319,0.8641810309457023
case_542,0.8718511210057966,0.8384527338078379,0.9183511645987769
case_543,0.8296190881517557,0.7774688836164104,0.8272868813413802
case_544,0.8173254207416862,0.8253758146248279,0.8115639476518286
case_545,0.33011007659211544,0.7850556138095612,0.6988297962656339
case_546,0.8827462032008045,0.8672613959522942,0.9107193780351787
case_547,0.3397966620711761,0.8029294589927277,0.5033880440966252
case_548,0.9099820541465755,0.849167247106961,0.9274301374249883
case_549,0.8867325288663885,0.9088982475537764,0.8712740585629469
case_550,0.8535245744643448,0.8531690296858085,0.831373498102184
case_551,0.7969825232142289,0.7829435870036007,0.8266366846751224
case_552,0.8382835977887472,0.8371709192851315,0.9028001986614295
case_553,0.8532796469955756,0.8616367794540051,0.8850245809251953
case_554,0.815304343873974,0.8187866380262032,0.8410844005305252
case_555,0.8275664034371886,0.8011074907434348,0.874909777310128
case_556,0.8251969082674471,0.8635852109167803,0.8778588066363383
case_557,0.8053812738225328,0.8210636382834952,0.7852837409645733
case_558,0.7803547483615434,0.7755650577798061,0.8233012483168516
case_559,0.7965206315043758,0.8469931960450789,0.881263031297934
case_560,0.8384919573101284,0.7878483965293325,0.8453741397450218
case_561,0.8111359372409244,0.8531877676113735,0.9074199455856037
case_562,0.883035280087068,0.8852753489229026,0.8872593166909739
case_563,0.8609012902536407,0.8438740871953487,0.8927990072262401
case_564,0.8325946558542211,0.8736749506826293,0.8392442428232036
case_565,0.8834571724454399,0.8255482265927641,0.9076272044208723
case_566,0.88868970472438,0.8243700638515804,0.9074955710330712
case_567,0.7387067187599566,0.8430508302569402,0.8602302028476846
case_568,0.8463559742285053,0.8481895155587105,0.9031867307436117
case_569,0.8483699940100387,0.8661997796959807,0.7759178065909793
case_570,0.8411287593668813,0.7898606240792663,0.8993335812549765
case_571,0.8550967478686708,0.8436399804125202,0.9095470429287474
case_572,0.841274293785596,0.8568110860370557,0.9147632794027849
case_573,0.8036355678057314,0.8352935343205042,0.82909964216111
case_574,0.46103429918384653,0.7670631967824093,0.7127631907917742
case_575,0.8589710180046732,0.8695820452995902,0.879318826125416
case_576,0.822166861449606,0.8028974399907117,0.8248185129192662
case_577,0.9021502668545576,0.8370682982436137,0.8583954104719018
case_578,0.8594661147458982,0.8644665302442027,0.8983652871215223
case_579,0.8530908630041014,0.8849950931604169,0.8947724575754735
case_580,0.8115364100545369,0.8286365226425811,0.8323599846749798
case_581,0.915693967683598,0.8217541834276365,0.9066410157358213
case_582,0.8805081896900446,0.9039134056032431,0.8730234809811488
case_583,0.840773179299662,0.8342101490292558,0.9050042967641068
case_584,0.9104946622066291,0.8510198519567564,0.9051870985369181
case_585,0.8571906937503709,0.8207400018328783,0.8564926386871212
case_586,0.8164592859611242,0.794359321635711,0.8667229644032213
case_587,0.8282710886682826,0.8351262890775709,0.8320661877796726
case_588,0.8461813923678914,0.8497820106105809,0.9097815183459577
case_589,0.8640312467739851,0.8482099912716888,0.893501176297214
case_590,0.8541337982209614,0.8060301104147132,0.8532060808142838
case_591,0.8402692796968816,0.8519498691576547,0.8527695547721756
case_592,0.8537951351349756,0.8540084614031174,0.9147563546786055
case_593,0.8022964489502615,0.7932650389436735,0.7795708313252204
case_594,0.8310903452542677,0.8569035267613084,0.8731936939788195
case_595,0.8531977188295006,0.8514309248267171,0.881103029115459
case_596,0.8572544168984922,0.8574552612284574,0.9050911914469447
case_597,0.8997318600533688,0.8794390967169479,0.8410823528138622
case_598,0.7944125478617672,0.8655420640971498,0.8723715134995802
