case,dice_fat,dice_muscle
case_000,0.9039607421653052,0.9163300684753403
case_001,0.942519015285979,0.8962492612399636
case_002,0.9513181337414828,0.874248589092389
case_003,0.8868044188366249,0.8735927918740859
case_004,0.910694370623892,0.8917273855287376
case_005,0.9146827918417546,0.8776926689681552
case_006,0.9132580861583912,0.9065811058823326
case_007,0.9327809340821359,0.8916559435669105
case_008,0.9446286955108694,0.9034202679706371
case_009,0.9486210318513251,0.8982999470601295
case_010,0.9415530474687854,0.8555979563117259
case_011,0.9153809814438798,0.8981291179438475
case_012,0.9343161770859486,0.9054510178066048
case_013,0.925412948261244,0.9033373272381766
case_014,0.9348622800203931,0.8828962382842597
case_015,0.8892283353840745,0.8722210526667535
case_016,0.9106026883568147,0.8706818951713942
case_017,0.9243217230232812,0.8988318765080938
case_018,0.9489878821482025,0.8939263636957816
case_019,0.9307534164823311,0.8835081320387642
case_020,0.9270331213708262,0.8663667216918512
case_021,0.8820841185117949,0.9015698208150572
case_022,0.9312616327564996,0.896337955407357
case_023,0.9354109915663241,0.9059131372315445
case_024,0.9013128949216007,0.8997633769901163
case_025,0.8945548977529872,0.9002350839978083
case_026,0.9279820992300802,0.8765770418350238
case_027,0.9146078429726958,0.8895373821187759
case_028,0.9380083380134648,0.8629002706291709
case_029,0.9178402840836838,0.8850340926700759
case_030,0.9519224748551546,0.8587405682147495
case_031,0.7999574788844005,0.9025121231318162
case_032,0.9372644646419862,0.8842162702923924
case_033,0.9314823216459986,0.8636643205109406
case_034,0.9167224547569724,0.8773769005887185
case_035,0.9275432919930531,0.9112653902478711
case_036,0.9465424914939684,0.891903254478195
case_037,0.9187460165949031,0.8775466932597674
case_038,0.9583343155975703,0.893108990861835
case_039,0.9458005520749871,0.8920856183696804
case_040,0.915495063057495,0.8824553151458138
case_041,0.8880652952444408,0.905796009429926
case_042,0.9471375692118948,0.8844135756692276
case_043,0.9475183705488082,0.9115710830788096
case_044,0.8989400784038605,0.9070614227251964
case_045,0.9019063457811619,0.9157795144191729
case_046,0.9057561373497525,0.897115052782901
case_047,0.8972637159627657,0.8767709295258842
case_048,0.9418738406928486,0.8648808048699784
case_049,0.9149905718198312,0.9138604745252442
case_050,0.9306647131353876,0.8664285248254714
case_051,0.9395155032329398,0.9123630756768398
case_052,0.910809760984557,0.8810252753663657
case_053,0.8385265355236303,0.9009562418309331
case_054,0.8783649781322088,0.8856346917141237
case_055,0.9447923177868676,0.8748982946220725
case_056,0.9218500600106411,0.9063514858676588
case_057,0.9038745659834722,0.8910246351796642
case_058,0.9169793833077132,0.9190786437386493
case_059,0.9206693827370404,0.901457364134197
case_060,0.939584150943967,0.889961827286221
case_061,0.8951885350274512,0.8819607194144747
case_062,0.9361587985439547,0.8814730554220679
case_063,0.9113200187236699,0.884212573985233
case_064,0.9078277816222364,0.9190263661253423
case_065,0.9278305707568604,0.885980222115271
case_066,0.9393988274343146,0.9004881378061989
case_067,0.9341890225836973,0.9310303222052708
case_068,0.9165970139469328,0.9138348007399129
case_069,0.9274536041210812,0.8944579791638124
case_070,0.9165145722118021,0.8727818138818931
case_071,0.9155177241003967,0.9117276634172694
case_072,0.9164802454368648,0.903884284915349
case_073,0.9255929700407937,0.8970611732769104
case_074,0.9255031268850121,0.9134510901812996
case_075,0.909863963516353,0.9034692020430528
case_076,0.8921756508609727,0.9153256927052034
case_077,0.9255931767359943,0.9239933612663341
case_078,0.9208225152264394,0.8799076479432325
case_079,0.9272206717041689,0.8603187816761746
case_080,0.9067405217362923,0.9009100670301375
case_081,0.9471864219694696,0.8870039252683547
case_082,0.8779090386356828,0.8502689956085231
case_083,0.8696315691423526,0.8932963539200433
case_084,0.9426623667576263,0.9041696080230319
case_085,0.864871498866674,0.8674287851948024
case_086,0.9491491393623652,0.9029743513459629
case_087,0.9488723936767794,0.869387730233295
case_088,0.910789638021582,0.8865679012345679
case_089,0.9090486928702481,0.8910057142747255
case_090,0.9189680978559359,0.9026469115669004
case_091,0.9220229848658776,0.8711829079248966
case_092,0.9358915380964721,0.8789456487158102
case_093,0.9035696287904335,0.907884568610125
case_094,0.9319231270340183,0.8614928196076634
case_095,0.8717086810775133,0.8483282365834689
case_096,0.9227634639557022,0.9107011681741299
case_097,0.9144199233479221,0.9002379947528031
case_098,0.8628279448434603,0.9210262944822735
case_099,0.91558665862277,0.8723432373429705
case_100,0.9049876135217902,0.9272543053381143
case_101,0.8897808185406096,0.8095643264799322
case_102,0.9203813025215858,0.8314302632493713
case_103,0.9292685395727325,0.8925335762055074
case_104,0.9183456663252048,0.8813571636152281
case_105,0.9249320886132302,0.9205998807137057
case_106,0.9088353306791771,0.8100664620888526
case_107,0.9108614904000658,0.9235606306006181
case_108,0.9311787362591665,0.9051543879839494
case_109,0.9306163813996848,0.9078709835547868
case_110,0.923809001875335,0.8863878626056899
case_111,0.8591258812100306,0.9064322862492199
case_112,0.916186122624871,0.8820152354663076
case_113,0.8909416715385365,0.8785983801780747
case_114,0.9343421439272792,0.8745599287626028
case_115,0.8791635452415637,0.9097390341276446
case_116,0.9272170675517106,0.8917861187555652
case_117,0.9159286575352868,0.9030486981256506
case_118,0.8158668616208579,0.9169679254274535
case_119,0.9029593824541986,0.9286967705195738
case_120,0.8738636770191992,0.8853869371496622
case_121,0.9151803606888985,0.8992345219389367
case_122,0.939591851860264,0.8905849067249899
case_123,0.8106896290114559,0.8715404101480454
case_124,0.947486059265404,0.8649206568871667
case_125,0.8006786919021552,0.9147788626734781
case_126,0.8669606163357736,0.8979209680294917
case_127,0.9119350283831603,0.9070428528873569
case_128,0.8210541092118476,0.9164997320802934
case_129,0.8870655469299583,0.8569188931700463
case_130,0.9071857327862813,0.8799755907322135
case_131,0.9334649332490271,0.9112478760335282
case_132,0.9429353263136987,0.9077546140391068
case_133,0.8917013003267,0.8762051390953494
case_134,0.9250782753829954,0.9054595602282562
case_135,0.9383125242148151,0.8952040859416365
case_136,0.8585048177842153,0.9222007301607634
case_137,0.8735482058310964,0.8800092777674982
case_138,0.9301464237097231,0.916215749304343
case_139,0.9008441741473459,0.9018398810224997
case_140,0.9409700294993133,0.8792365705721875
case_141,0.945883843589576,0.9071586154050338
case_142,0.9044811709142169,0.8838855462688192
case_143,0.8963580775472603,0.7515392776212592
case_144,0.9073397055548822,0.9008576634226547
case_145,0.9398912644388013,0.8982649096340938
case_146,0.8909785499765586,0.8825910742786415
case_147,0.9392366640127389,0.9207745763400659
case_148,0.8399069373121192,0.9301570337968543
case_149,0.9350577936963815,0.9158563308116021
case_150,0.8392643507881086,0.8922506802155638
case_151,0.8889165175783982,0.9227681297169366
case_152,0.866996024678148,0.9255634701633546
case_153,0.871212946076163,0.8529505083036696
case_154,0.8299280257192913,0.9100921235050985
case_155,0.860149772203184,0.8846155987772216
case_156,0.8440510670699889,0.9114487528003085
case_157,0.7971234916188787,0.9153824490107466
case_158,0.8043484057445458,0.8666286115434662
case_159,0.9237158293052404,0.8918119428221402
case_160,0.86809827106325,0.8849859423775934
case_161,0.8993909758052304,0.929897863228939
case_162,0.8359386918382914,0.9146803682612701
case_163,0.9300791652141713,0.9073161116870933
case_164,0.9179244666393334,0.8872118321580638
case_165,0.8701093422794618,0.9270805683609514
case_166,0.8350288364678925,0.8956342599682833
case_167,0.7855137392991071,0.9356611062290131
case_168,0.832914717493108,0.9102958579881657
case_169,0.8251404138130957,0.9126283712296396
case_170,0.8391312155832037,0.9039013594259976
case_171,0.7853665183032065,0.9199212757054968
case_172,0.8620184122258812,0.9320766172174753
case_173,0.8327482400015099,0.9088969361842797
case_174,0.8421109092250032,0.9188935397678607
case_175,0.8921614342285663,0.909461091620176
case_176,0.8508617337873046,0.9176821480105771
case_177,0.8896513727168529,0.9064722782141285
case_178,0.9013224770653773,0.8450837964289524
case_179,0.872675858285785,0.9189162971175167
case_180,0.8835452354174764,0.9253167059685874
case_181,0.9084059193654427,0.9006360970714447
case_182,0.8637018970580808,0.9092364649302415
case_183,0.9087319200834297,0.8944234454419223
case_184,0.8603896064952807,0.9126856870939711
case_185,0.8698009460822334,0.9040236326152228
case_186,0.8244085097865882,0.9155751675949433
case_187,0.8954244394482591,0.9320986035666236
case_188,0.8411587931241736,0.8927061337848934
case_189,0.7203769905752356,0.9429132734994661
case_190,0.8324862669608902,0.9074127580988327
case_191,0.9024036831305211,0.929940858652292
case_192,0.8799448572131232,0.8942604780937872
case_193,0.828342801107787,0.9185855658859193
case_194,0.8509260708683184,0.9122878023960406
case_195,0.914860491844703,0.9211255213363907
case_196,0.9044205153479239,0.880561165608771
case_197,0.7681764961100248,0.9205839948175963
case_198,0.875465754776887,0.8652953582308294
case_199,0.8988124733726832,0.9199566610789441
case_200,0.8585625924340533,0.9330508534490275
case_201,0.8588399187382124,0.8855470068781639
case_202,0.8845347136699507,0.9092359498210416
case_203,0.7833812454420166,0.9253518414591109
case_204,0.826279820401392,0.9188091564301412
case_205,0.8486242891463674,0.9078376424146489
case_206,0.8436521751337086,0.9164518653569749
case_207,0.9180408412531325,0.8874637696717264
case_208,0.9017964374447298,0.9214701709407762
case_209,0.8635150992407755,0.8869079114538959
case_210,0.8884269793438971,0.8853999841210903
case_211,0.6959737027957419,0.8839297566896133
case_212,0.8642907674980616,0.8978408025647268
case_213,0.7773863685408174,0.9393820980877419
case_214,0.9076581598524315,0.9268987783247304
case_215,0.8962344099646596,0.9172268914601807
case_216,0.8492570884963601,0.9149286252719278
case_217,0.9015503577537136,0.9103818888203317
case_218,0.8041157880572807,0.9156503111555477
case_219,0.8791536668344754,0.9083937215892319
case_220,0.9070644605199297,0.9199733449589111
case_221,0.9127632971049341,0.8932381640910525
case_222,0.6296878910299953,0.9049218093767519
case_223,0.8010823556843417,0.9127241196640214
case_224,0.8835200307426265,0.9010516918192238
case_225,0.8748780302280559,0.9208439546151643
case_226,0.9061896946633722,0.9211332508864748
case_227,0.8846646274634836,0.9324733081291731
case_228,0.868414100153045,0.9260659830509085
case_229,0.8194604512485307,0.9166936602161182
case_230,0.8853264853418167,0.9188260684450839
case_231,0.9027132107805842,0.9157832623781448
case_232,0.8281161092238161,0.9230702308032603
case_233,0.8937939641627889,0.8778151621746265
case_234,0.8999803965189505,0.9425503956869489
case_235,0.8855253448903916,0.8786656045373056
case_236,0.8950085831677655,0.9191960423275728
case_237,0.9263240330127855,0.904114698318364
case_238,0.8553238639564801,0.9086974806932065
case_239,0.8886516724088289,0.9308871913783957
case_240,0.857635201429755,0.8931302941289676
case_241,0.868989760374798,0.876863002680219
case_242,0.9236531769832597,0.9106112377230655
case_243,0.8512704997528454,0.7781557182111959
case_244,0.7941154302726536,0.9325872221791217
case_245,0.8546672062989809,0.9005927538300945
case_246,0.9075563156342933,0.9120063114060771
case_247,0.7741588515394067,0.8643347432425188
case_248,0.6460881959443507,0.9251211968614489
case_249,0.8602315625959576,0.9248846448583401
case_250,0.9159463563725836,0.9140347395478945
case_251,0.8855843262358514,0.8888054358544856
case_252,0.7522623466821766,0.9388222197484136
case_253,0.8695863777545708,0.9068000611546844
case_254,0.8964995501758404,0.8644467673550732
case_255,0.8565565317102674,0.9192073325805434
case_256,0.863432230507062,0.9223907860736908
case_257,0.8805800231099998,0.9114773891409337
case_258,0.5621972206471894,0.9151993267575166
case_259,0.8343926054956609,0.9247830070297473
case_260,0.874413949173,0.9138934077578615
case_261,0.880532020334431,0.8536874745805302
case_262,0.8534876346117924,0.9374782368550605
case_263,0.9074305220423643,0.8590222656815154
case_264,0.904759342255979,0.88732338300536
case_265,0.8574539164728808,0.8874849041274139
case_266,0.9183672966026865,0.8913805016792274
case_267,0.6806628243670448,0.9192124915139172
case_268,0.9055396107002245,0.9305057035111143
case_269,0.8622780443978926,0.9174525217593467
case_270,0.8500146580171837,0.9440121394132137
case_271,0.8376139794952211,0.9070179541143762
case_272,0.9287776584869263,0.9153422364731839
case_273,0.8699307983424315,0.9175560576444269
case_274,0.8299213358428648,0.9369703859713684
case_275,0.9154583393430664,0.8906032217296235
case_276,0.8924111155985773,0.9289825334067364
case_277,0.7102892366050261,0.9337856456449503
case_278,0.5397607457480145,0.9057819372851654
case_279,0.8626650572684887,0.9357474117491639
case_280,0.8894332355031503,0.8941603580620571
case_281,0.9277194288359765,0.8702247421958383
case_282,0.8225922460832932,0.8908327926640136
case_283,0.844713229388795,0.9216490799297126
case_284,0.8002944247076408,0.9136258733771642
case_285,0.8321967015482957,0.9021369835138681
case_286,0.9253852894180712,0.9144486471434539
case_287,0.8640294225860193,0.9236217159898056
case_288,0.8629606451083388,0.9277386725634654
case_289,0.8640514435557195,0.9170002347435309
case_290,0.8345059861838385,0.9136955210158876
case_291,0.8900680928218275,0.8698622619183344
case_292,0.8320338718489034,0.9201793611831329
case_293,0.8840853653393288,0.9286584454097561
case_294,0.8069337426021508,0.8812342638777612
case_295,0.8620052766508944,0.937891784079074
case_296,0.664461642851241,0.929121262109352
case_297,0.9118851534185343,0.8814486936252632
case_298,0.8945705638662385,0.8712313634946729
case_299,0.8951522411884623,0.9267375404268289
case_300,0.9221988918885032,0.8765341898272062
case_301,0.8839087792042102,0.7985208381377773
case_302,0.8709100179719776,0.8350863211715692
case_303,0.899075724573383,0.8188768100067021
case_304,0.891831938073112,0.8013842941463092
case_305,0.742382255786372,0.8832474987964285
case_306,0.863278096251313,0.8249198959471956
case_307,0.8914290295988755,0.856388014426715
case_308,0.8496308145263183,0.8745251194517457
case_309,0.9116141679795686,0.8595968948080621
case_310,0.8686794177068137,0.8636910780490153
case_311,0.9044147468172871,0.8581885433396603
case_312,0.4963425018723518,0.8274507202246446
case_313,0.8990465953515081,0.8295459782842073
case_314,0.8722904442692598,0.8609512878386734
case_315,0.9378550352275237,0.8650048275256736
case_316,0.711498788230817,0.8517546941344941
case_317,0.8896561649407126,0.8374266963519157
case_318,0.9167457638950157,0.8637584413356946
case_319,0.7758597123576849,0.786792486273419
case_320,0.8633445735563375,0.869338609087574
case_321,0.9219065943676753,0.869934098120576
case_322,0.9129464220323243,0.8555205718624705
case_323,0.921371346240044,0.866044037252507
case_324,0.917342429431586,0.834455786496126
case_325,0.9021940491651913,0.8306094140549487
case_326,0.8988318176135159,0.8909557452408545
case_327,0.7075730617125651,0.8734297088537716
case_328,0.8835295632242489,0.8632736514191831
case_329,0.9001062309974724,0.8696988437248178
case_330,0.815955009692224,0.8902378287483064
case_331,0.8912479160036907,0.859565867518399
case_332,0.862751776418166,0.7766717826598066
case_333,0.8527117185851338,0.8653154392508127
case_334,0.9280958765569564,0.8734883490761531
case_335,0.9243121581050964,0.8429276424787675
case_336,0.7940424858008739,0.8670843692388938
case_337,0.9065085938227645,0.8633867261095507
case_338,0.9157737697787376,0.8821627839122618
case_339,0.8395466973865009,0.8356972907601908
case_340,0.7106816961889426,0.8590473564022453
case_341,0.7646644965439391,0.8406439973372238
case_342,0.8777514542805344,0.8158724653863016
case_343,0.8654750099920689,0.8221321146698825
case_344,0.8232612183030922,0.8401405855843088
case_345,0.8360037499467338,0.8415284730025766
case_346,0.8814745069201358,0.8603252351369657
case_347,0.9138922905924163,0.8503232785521115
case_348,0.10302072861314568,0.7962054741141852
case_349,0.8340667966028451,0.8371429822544801
case_350,0.8947908775204698,0.7960044142754374
case_351,0.7364025899828605,0.8511792002473274
case_352,0.9166778849477349,0.8433004193478203
case_353,0.8513219647969065,0.8509951939053363
case_354,0.8339590739895467,0.8032124155519983
case_355,0.9389511339745197,0.8737752642243793
case_356,0.6273482339743836,0.821111995574684
case_357,0.8660533462553681,0.8092745817865399
case_358,0.86118567713434,0.8308990640129683
case_359,0.9004824636170103,0.8402533537166778
case_360,0.8952370306472602,0.8373664260394835
case_361,0.8952516307992441,0.8799069255874493
case_362,0.8902238067468943,0.8322574225781455
case_363,0.46678318925472784,0.782804980992792
case_364,0.8747740582748897,0.859177088075409
case_365,0.7821374221720697,0.8380918695895553
case_366,0.9409360308146001,0.8508258679345176
case_367,0.9090666614303621,0.8120394442462037
case_368,0.7300463195219007,0.86627446640047
case_369,0.9282878814180596,0.8615320366468384
case_370,0.8893143462891829,0.8069705418972302
case_371,0.9007259488161459,0.8707836276780114
case_372,0.9001220247044878,0.8333777442228835
case_373,0.8868769457403062,0.7923670543313375
case_374,0.9004785442542699,0.8327161768121177
case_375,0.9170430772396513,0.8587780602224808
case_376,0.8989138967881675,0.814219950923729
case_377,0.8133382808815912,0.8644342192014415
case_378,0.855917275333692,0.8802312067719791
case_379,0.7530328462095197,0.8471870771737011
case_380,0.8970080227490876,0.8698098692163974
case_381,0.8669159886399161,0.8431866097448446
case_382,0.8838655186167093,0.843283224860516
case_383,0.8990683062406879,0.8527795271082613
case_384,0.6616691788206643,0.854333578667403
case_385,0.9034829870714607,0.7950989948996543
case_386,0.842344090863216,0.8472717422110734
case_387,0.8520668386968985,0.857433072282464
case_388,0.9076089526559646,0.8266579980810268
case_389,0.9596139860039399,0.8769254839786382
case_390,0.7869244725701414,0.8686233447427194
case_391,0.7577326694131767,0.8462973646417655
case_392,0.8999905735331745,0.8715622586233955
case_393,0.808276340659441,0.8324326466168622
case_394,0.7972454268758652,0.869044563930209
case_395,0.92110704377344,0.8544592406032852
case_396,0.6996229814388439,0.866147682259785
case_397,0.8487170610090177,0.8733334160781442
case_398,0.8875506152105379,0.8267951005449197
case_399,0.9093140936497092,0.8712545377840509
case_400,0.9163217116995999,0.824977887243428
case_401,0.8599231564947539,0.84596417597242
case_402,0.8373723735284342,0.7624198592405508
case_403,0.9107866702113373,0.8391034831432355
case_404,0.8477158002606177,0.8368546554652858
case_405,0.8413193471807303,0.8453590780493263
case_406,0.8429135920503262,0.8559692740705993
case_407,0.9154593901812682,0.8484994388253186
case_408,0.8560576413986787,0.853298407179439
case_409,0.6472644591196447,0.8274177699627637
case_410,0.9031990002626699,0.7894799654438418
case_411,0.887676831975074,0.8833143702163145
case_412,0.933296062889899,0.8500531591737546
case_413,0.736584129978352,0.8423513105748338
case_414,0.6820848169451292,0.8522432858598713
case_415,0.8489589426588462,0.8676470074207158
case_416,0.9206208652048817,0.818096209683748
case_417,0.7768021197233634,0.7982485223336268
case_418,0.8618023234507275,0.7848040970719634
case_419,0.8900764421117506,0.8626015725805056
case_420,0.8761454598837928,0.8426888329747195
case_421,0.7995017532680648,0.8607029993478018
case_422,0.925434091959551,0.8455076443348148
case_423,0.8620892568359935,0.7841055496505298
case_424,0.711363365918917,0.8415611054739071
case_425,0.8667233293055072,0.8006077857621541
case_426,0.8541463316316689,0.7740615746124612
case_427,0.8382985763962051,0.8536902365450996
case_428,0.9275675692045386,0.8512774865560696
case_429,0.6586875612144956,0.8555210300777839
case_430,0.821998968369177,0.8200355620398021
case_431,0.5827644562898043,0.7909780103133578
case_432,0.9241678910412531,0.8752147398924217
case_433,0.8922007273567305,0.8856279073453313
case_434,0.8069633366879465,0.8149157617157926
case_435,0.9115797298971626,0.8297806715872394
case_436,0.8711290396797399,0.7838117228176554
case_437,0.7226239247478186,0.8612726343071743
case_438,0.8990007378966889,0.8414802669847231
case_439,0.8760128706656787,0.861561303080433
case_440,0.8461858331833444,0.8546435397237002
case_441,0.8267684829242432,0.8810370777617802
case_442,0.847243270961371,0.8604242380270821
case_443,0.8941853980675061,0.8438644445252677
case_444,0.9001560115894324,0.747080531823467
case_445,0.9251700680272109,0.8199069930211117
case_446,0.7348079180865034,0.8451755243858066
case_447,0.9150632767260677,0.8092982706844989
case_448,0.9454016224389792,0.8912733473608632
